I 706.441741 TX m1: auth to wheel: 00000000  06 30 0d 3a 00 41 00 01  00 2c 01 01 00 28 39 f0  |.0.:.A...,...(9.|
I 706.564611 TX m1: out: ack
I 706.568554 TX m1: out: ack
I 706.692583 TX m1: out: ack
I 706.697720 TX m1: out: auth passthrough
I 706.697851 TX m1: auth to wheel: 00000000  06 30 0d 3a 00 41 00 01  00 2c 01 01 00 28 39 f0  |.0.:.A...,...(9.|
I 706.721300 TX m1: out: auth passthrough
I 706.721430 TX m1: auth to wheel: 00000000  06 30 0e 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 706.848561 TX m1: out: ack
I 706.865177 TX m1: out: auth passthrough
I 706.865305 TX m1: auth to wheel: 00000000  06 20 0f 02 01 02                                 |. ....|
I 707.040568 TX m1: out: ack
I 707.044564 TX m1: out: ack
I 707.048533 TX m1: out: ack
I 707.379112 TX m1: out: auth passthrough
I 707.379239 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 34 80  |.0.:.A...,...(4.|
I 707.634682 TX m1: out: auth passthrough
I 707.634798 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 34 80  |.0.:.A...,...(4.|
I 707.640611 TX m1: out: ack
I 707.644605 TX m1: out: ack
I 707.768600 TX m1: out: ack
I 707.793236 TX m1: out: auth passthrough
I 707.793363 TX m1: auth to wheel: 00000000  06 30 02 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 707.892605 TX m1: out: ack
I 707.913159 TX m1: out: auth passthrough
I 707.913288 TX m1: auth to wheel: 00000000  06 20 03 02 01 01                                 |. ....|
I 707.961682 TX m1: out: auth passthrough
I 707.961793 TX m1: auth to wheel: 00000000  06 30 04 3a 00 41 00 01  00 2c 01 01 00 28 a7 e6  |.0.:.A...,...(..|
I 708.048515 TX m1: out: ack
I 708.073268 TX m1: out: auth passthrough
I 708.073399 TX m1: auth to wheel: 00000000  06 30 05 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 708.240653 TX m1: out: ack
I 708.244600 TX m1: out: ack
I 708.248569 TX m1: out: ack
I 708.275953 TX m1: out: auth passthrough
I 708.276087 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 708.530300 TX m1: out: auth passthrough
I 708.530418 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 708.786293 TX m1: out: auth passthrough
I 708.786416 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 708.840558 TX m1: out: ack
I 708.844627 TX m1: out: ack
I 708.996629 TX m1: out: ack
I 709.017138 TX m1: out: auth passthrough
I 709.017265 TX m1: auth to wheel: 00000000  06 20 07 02 01 01                                 |. ....|
I 709.041278 TX m1: out: auth passthrough
I 709.041391 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 709.065636 TX m1: out: auth passthrough
I 709.065764 TX m1: auth to wheel: 00000000  06 30 08 3a 00 41 00 01  00 2c 01 01 00 28 6a 5c  |.0.:.A...,...(j\|
I 709.192663 TX m1: out: ack
I 709.196593 TX m1: out: ack
I 709.321591 TX m1: out: auth passthrough
I 709.321725 TX m1: auth to wheel: 00000000  06 30 08 3a 00 41 00 01  00 2c 01 01 00 28 6a 5c  |.0.:.A...,...(j\|
I 709.577616 TX m1: out: auth passthrough
I 709.577745 TX m1: auth to wheel: 00000000  06 30 08 3a 00 41 00 01  00 2c 01 01 00 28 6a 5c  |.0.:.A...,...(j\|
I 709.721060 TX m1: out: auth passthrough
I 709.721189 TX m1: auth to wheel: 00000000  01 20 0a 09 00 06 20 5a  00 00 00 00 00           |. .... Z.....|
I 709.792652 TX m1: out: ack
I 709.796651 TX m1: out: ack
I 709.803754 TX m1: out: auth passthrough
I 709.803880 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 3a  00 00 00 ff 02           |. .... :.....|
I 709.809063 TX m1: out: auth passthrough
I 709.809905 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 709.905053 TX m1: out: auth passthrough
I 709.905188 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 709.924608 TX m1: out: ack
I 709.933041 TX m1: out: auth passthrough
I 709.933176 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 710.009047 TX m1: out: auth passthrough
I 710.009183 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 710.048610 TX m1: out: ack
I 710.057048 TX m1: out: auth passthrough
I 710.057185 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 710.065957 TX m1: tunnel: sent 3389, dropped 0 | link: retries 1, gave up 0, pending 0, send failed 0
I 710.068680 TX m1: wheel says: 00=191 01=2430 02=3 04=24 06=3389 07=4 
I 710.074930 TX m1: to wheel: 01=327 06=3170 
I 710.079015 TX m1: in: 6042 msgs, 0 errors | from wheel: 02=3 03=0 04=24 06=3389 20=191 21=2430
I 710.118790 TX m1: out: auth passthrough
I 710.118915 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 710.208657 TX m1: out: ack
I 710.217109 TX m1: out: auth passthrough
I 710.217233 TX m1: auth to wheel: 00000000  01 20 0d 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 710.223637 TX m1: out: auth passthrough
I 710.223747 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 710.323498 TX m1: out: auth passthrough
I 710.323628 TX m1: auth to wheel: 00000000  01 20 0b 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 710.364667 TX m1: out: ack
I 710.373074 TX m1: out: auth passthrough
I 710.373196 TX m1: auth to wheel: 00000000  01 20 0d 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 710.560715 TX m1: out: ack
I 710.564648 TX m1: out: ack
I 710.568621 TX m1: out: ack
I 710.716628 TX m1: out: ack
I 710.872628 TX m1: out: ack
I 710.882185 TX m1: out: auth passthrough
I 710.882313 TX m1: auth to wheel: 00000000  01 20 01 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 711.068737 TX m1: out: ack
I 711.072664 TX m1: out: ack
I 711.076631 TX m1: out: ack
I 711.088809 TX m1: out: auth passthrough
I 711.088941 TX m1: auth to wheel: 00000000  01 20 02 09 00 06 20 3a  00 00 00 20 00           |. .... :... .|
I 711.094091 TX m1: out: auth passthrough
I 711.094964 TX m1: auth to wheel: 00000000  01 20 02 09 00 06 20 5a  00 00 00 00 00           |. .... Z.....|
I 711.224678 TX m1: out: ack
I 711.234025 TX m1: out: auth passthrough
I 711.234158 TX m1: auth to wheel: 00000000  01 20 04 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 711.420731 TX m1: out: ack
I 711.424672 TX m1: out: ack
I 711.428637 TX m1: out: ack
I 711.440774 TX m1: out: auth passthrough
I 711.440904 TX m1: auth to wheel: 00000000  01 20 05 09 00 06 20 3a  00 00 00 20 00           |. .... :... .|
I 711.446005 TX m1: out: auth passthrough
I 711.446929 TX m1: auth to wheel: 00000000  01 20 05 09 00 06 20 5a  00 00 00 00 00           |. .... Z.....|
I 712.020736 TX m1: out: ack
I 712.024697 TX m1: out: ack
I 712.028690 TX m1: out: ack
I 712.032692 TX m1: out: ack
I 712.036683 TX m1: out: ack
I 712.040030 TX m1: out: auth passthrough
I 712.040159 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 3a  00 00 00 ff 02           |. .... :.....|
I 712.043767 TX m1: out: ack
I 712.047634 TX m1: out: ack
I 712.051722 TX m1: out: ack
I 712.055733 TX m1: out: ack
I 712.059635 TX m1: out: ack
I 712.063646 TX m1: out: ack
I 712.067735 TX m1: out: ack
I 712.071734 TX m1: out: ack
I 712.140019 TX m1: out: auth passthrough
I 712.140133 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 74  00 00 00 c5 02           |. .... t.....|
I 712.146554 TX m1: out: auth passthrough
I 712.146685 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 ae  00 00 00 8b 02           |. .... ......|
I 712.156434 TX m1: out: ack
I 712.157953 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 e8  00 00 00 51 02           |. .... ....Q.|
I 712.168644 TX m1: out: auth passthrough
I 712.172274 TX m1: out: auth passthrough
I 712.175668 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 5c  01 00 00 dd 01           |. .... \.....|
I 712.198001 TX m1: out: auth passthrough
I 712.198134 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 712.228283 TX m1: out: auth passthrough
I 712.228412 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.330039 TX m1: out: auth passthrough
I 712.330178 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.434111 TX m1: out: auth passthrough
I 712.434225 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.538034 TX m1: out: auth passthrough
I 712.538166 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.642107 TX m1: out: auth passthrough
I 712.642220 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.746062 TX m1: out: auth passthrough
I 712.746189 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.850007 TX m1: out: auth passthrough
I 712.850136 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 712.954107 TX m1: out: auth passthrough
I 712.954224 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 713.057991 TX m1: out: auth passthrough
I 713.058117 TX m1: auth to wheel: 00000000  01 20 06 09 00 06 20 f2  02 00 00 47 00           |. .... ....G.|
I 713.444737 TX m1: out: ack
I 713.454009 TX m1: out: auth passthrough
I 713.454142 TX m1: auth to wheel: 00000000  01 20 08 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 713.468695 TX m1: out: ack
I 713.481552 TX m1: out: auth passthrough
I 713.481692 TX m1: auth to wheel: 00000000  01 20 08 09 00 06 20 06  00 00 00 00 00           |. .... ......|
I 715.135854 TX m1: tunnel: sent 3419, dropped 0 | link: retries 1, gave up 0, pending 0, send failed 0
I 715.136072 TX m1: wheel says: 00=191 01=2430 02=3 04=24 06=3419 07=4 
I 715.140278 TX m1: to wheel: 01=355 06=3170 
I 715.144365 TX m1: in: 6072 msgs, 0 errors | from wheel: 02=3 03=0 04=24 06=3419 20=191 21=2430
